Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Russian Federation,RUS,68.8860975609756,68.8412195121951,69.6839024390244,70.0721951219512,70.5787804878049,70.7436585365854,71.1834146341463,71.6512195121951,72.1190243902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Rwanda,RWA,33.413,63.433,64.523,65.438,66.219,66.884,67.45,67.93,68.341,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Samoa,WSM,66.281,71.663,71.906,72.136,72.351,72.549,72.73,72.895,73.046,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,San Marino,SMR,..,..,..,85.4170731707317,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sao Tome and Principe,STP,58.247,67.43,67.885,68.306,68.695,69.052,69.377,69.67,69.933,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Saudi Arabia,SAU,69.078,73.917,74.089,74.254,74.402,74.533,74.651,74.761,74.874,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Senegal,SEN,57.202,64.284,64.898,65.448,65.939,66.37,66.747,67.078,67.38,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Serbia,SRB,..,74.3365853658537,74.5365853658537,74.8365853658537,75.1853658536585,75.3365853658537,75.2878048780488,75.6878048780488,76.0878048780488,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Seychelles,SYC,68.1073170731707,73.1975609756098,72.7243902439024,74.2756097560976,73.119512195122,73.2292682926829,74.2951219512195,74.309756097561,74.3,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sierra Leone,SLE,38.563,49.382,50.234,51.018,51.731,52.372,52.941,53.444,53.895,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Singapore,SGP,75.2951219512195,81.5414634146342,81.7439024390244,81.9951219512195,82.2463414634147,82.4951219512195,82.7439024390244,82.8463414634146,82.8951219512195,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sint Maarten (Dutch part),SXM,..,..,..,73.0536585365854,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovak Republic,SVK,70.9326829268293,75.1121951219512,75.9585365853659,76.109756097561,76.4121951219512,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Slovenia,SVN,73.2048780487805,79.4219512195122,79.9707317073171,80.1243902439024,80.3219512195122,81.0780487804878,80.7756097560976,81.1756097560976,81.1756097560976,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Solomon Islands,SLB,64.365,70.674,70.985,71.296,71.601,71.896,72.173,72.424,72.645,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Somalia,SOM,45.378,53.99,54.342,54.713,55.104,55.509,55.92,56.324,56.709,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Africa,ZAF,63.307,57.669,58.895,60.06,61.099,61.968,62.649,63.153,63.538,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Sudan,SSD,43.524,54.8,55.325,55.791,56.2,56.552,56.855,57.12,57.365,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Spain,ESP,76.8375609756098,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.3292682926829,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sri Lanka,LKA,69.509,75.439,75.614,75.796,75.974,76.147,76.316,76.482,76.648,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Lucia,LCA,71.074,74.852,74.993,75.138,75.286,75.44,75.596,75.752,75.907,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Martin (French part),MAF,74.5219512195122,78.7219512195122,78.8707317073171,79.0219512195122,79.1707317073171,79.3219512195122,79.4707317073171,79.6219512195122,79.7219512195122,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,St. Vincent and the Grenadines,VCT,70.58,71.776,71.827,71.879,71.939,72.01,72.095,72.193,72.3,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sudan,SDN,55.5,62.764,63.171,63.542,63.875,64.169,64.429,64.663,64.881,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Suriname,SUR,67.436,70.465,70.676,70.851,71.002,71.133,71.249,71.358,71.463,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sweden,SWE,77.5368292682927,81.4512195121951,81.8024390243903,81.7048780487805,81.9560975609756,82.2536585365854,82.2048780487805,82.3073170731707,82.3073170731707,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Switzerland,CHE,77.2424390243902,82.2463414634147,82.6951219512195,82.6975609756098,82.7975609756098,83.1975609756098,82.8975609756098,83.6024390243903,83.6024390243903,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Syrian Arab Republic,SYR,70.553,72.108,71.27,70.55,70.049,69.821,69.908,70.315,70.967,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tajikistan,TJK,58.824,68.736,69.055,69.34,69.609,69.874,70.137,70.397,70.647,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tanzania,TZA,50.206,58.584,59.525,60.47,61.398,62.288,63.111,63.844,64.479,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Thailand,THA,70.248,74.184,74.593,74.992,75.378,75.747,76.091,76.403,76.683,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Timor-Leste,TLS,48.492,67.186,67.477,67.72,67.953,68.197,68.459,68.735,69.007,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Togo,TGO,55.887,57.468,58.092,58.661,59.16,59.58,59.927,60.22,60.489,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tonga,TON,68.935,70.059,70.148,70.242,70.335,70.427,70.517,70.607,70.701,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Trinidad and Tobago,TTO,68.086,71.946,72.17,72.382,72.582,72.768,72.941,73.1,73.245,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tunisia,TUN,68.792,75.041,75.206,75.376,75.552,75.734,75.922,76.115,76.31,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkey,TUR,64.256,74.507,74.944,75.373,75.784,76.172,76.532,76.86,77.161,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkmenistan,TKM,62.81,66.657,66.928,67.167,67.375,67.552,67.704,67.835,67.956,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uganda,UGA,45.853,57.099,58.087,59.017,59.881,60.669,61.373,61.986,62.516,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ukraine,UKR,70.0975609756098,70.2653658536586,70.8092682926829,70.9441463414634,71.159512195122,71.1865853658537,71.189512195122,71.4763414634146,71.7809756097561,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Arab Emirates,ARE,71.939,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,75.8804878048781,80.4024390243902,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.1560975609756,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,75.2146341463415,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uruguay,URY,72.569,76.75,76.882,77.004,77.124,77.244,77.369,77.498,77.632,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uzbekistan,UZB,66.481,69.672,69.91,70.155,70.41,70.671,70.928,71.171,71.388,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vanuatu,VUT,64.721,69.123,69.272,69.421,69.57,69.719,69.869,70.021,70.172,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Venezuela, RB",VEN,70.658,73.134,73.11,73.037,72.918,72.762,72.584,72.405,72.246,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vietnam,VNM,70.551,74.837,74.904,74.958,75.006,75.056,75.11,75.172,75.241,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Virgin Islands (U.S.),VIR,74.2358536585366,77.9658536585366,78.4170731707317,78.6682926829268,78.8682926829268,78.9682926829268,79.1682926829268,79.2682926829268,79.419512195122,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,West Bank and Gaza,PSE,68.048,72.788,72.915,73.041,73.17,73.303,73.442,73.589,73.74,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Yemen, Rep.",YEM,57.346,65.549,65.768,65.92,66.016,66.066,66.085,66.087,66.086,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zambia,ZMB,49.249,55.655,57.126,58.502,59.746,60.831,61.737,62.464,63.043,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zimbabwe,ZWE,58.1,50.64,52.896,55.032,56.897,58.41,59.534,60.294,60.812,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 10/28/2019,,,,,,,,,,,,,
